-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2022-12-29 02:53
cf390695c56ff6e56a12bc3904e6ab142f758e78501e95f9bc033b3089fb3ad0  00-FRTengwebp.usfm
3826e24dac0811153f6ccb498cd6e1f3414c6ec4c3c818e602a7dcd8d6463fd9  02-GENengwebp.usfm
e1ab4d1f0e8bd61a5eb565fa6527f80d2f06bc757c25ccf521ca0bcd628940f2  03-EXOengwebp.usfm
2889f99ea32d525d58050d0bbbc256c63a84248ddc1e356338b3298207f3209b  04-LEVengwebp.usfm
bef80ce5c4e68b98440c65d15e6021f86690b9883b2403018419b07dc2ec4ca6  05-NUMengwebp.usfm
217cec05e1b1d3ab7d0700282cea70a828fe720bbe8c659f68ad9349c4b4f282  06-DEUengwebp.usfm
7b6e2a4e016c7d230582e24c19b45765fdea0152db6adc11e91fb2389d1ec5f9  07-JOSengwebp.usfm
d110769c20dd933139ca669c7877d05d25fb311030d5ca87403f49274d51db10  08-JDGengwebp.usfm
760a968c4e49536e6763ad7c88e4c8b133d4cd595f70d68b2d4893bdadc4c9d7  09-RUTengwebp.usfm
03ed94019acad399c1c38bb6105dc4f71348bf284b75f64711d38925d00c58ae  10-1SAengwebp.usfm
d34bd5f7f65bb01523179356e65fec9e9e233d0a43806aa08c3a3f78250cb3bb  106-GLOengwebp.usfm
c42bfbbfdd8b51b4014850ffa24728abce85e76a2d3f56d24d9e08d2210287b1  11-2SAengwebp.usfm
35ae8fde3b4de9ff0cc357805bfc777afff25c6808643638a9933e744f808081  12-1KIengwebp.usfm
0190b0426b8f025664125f39ca9da2dc069b2c641ea5f6d341c45e8fb5250029  13-2KIengwebp.usfm
c026f166b1164d49173daffa429fa1325ef5535e2556609875ab4b986b88609c  14-1CHengwebp.usfm
805c63138f997497d5c0572e46a352acd3fd97987dfe7b2b5dc4ad346cb81af8  15-2CHengwebp.usfm
c98cf9183bfc437bd96f13f4bf210b3ca89b22a9e7491e34652c659992e2bb1a  16-EZRengwebp.usfm
b3bf50cab405363134a403b61e738d25a4ee851e33d6d71c58b6e939a0a0baff  17-NEHengwebp.usfm
cb5f5a542c3805c31b3e658ccf32f218946a16b29b4a998e5a3fb6c6c3ff070a  18-ESTengwebp.usfm
593fc233e27d305183236a331c782f9ee44c3f5f4bc056b6a0f856d331b25cdf  19-JOBengwebp.usfm
cf5714b44be8234ad26097fa26f429026655c4126303dce274217d2fa01e374d  20-PSAengwebp.usfm
aacc2d32e8f2ee316107988f68f52941d1c3a626766a61fc3353b1115e5843d1  21-PROengwebp.usfm
263b153b5dce00a7d9b958321d60c84d7686974866e14970f67c2858a48aa1d1  22-ECCengwebp.usfm
1310b2b4c988f7fad9e81e785c82fc1799a0d5018bec91e2baf43cbca9cb34ad  23-SNGengwebp.usfm
e1e63600f0aa0dadda332b671ba0c5767e9029da1b59691997244c7c176cfca2  24-ISAengwebp.usfm
17cb658035e4dd93d46ef9dfaabf1e55d18323b040d767a4d215f201ad578edb  25-JERengwebp.usfm
ba34c1a6555ec04cacff8ef5be3751da9d937195bfffcfcc3d3fea0919fa3458  26-LAMengwebp.usfm
80bfb1a8f5dc853ea01a52893d08b78b7c9b52ee62b83f75241beac7e4c413eb  27-EZKengwebp.usfm
dba06a6abd4b739c2a5bdec11e08800d68c9c012cc14d247e399ccadf0075ce0  28-DANengwebp.usfm
6f76e8374337332f55eca3e6f36eeeaa2742749f7a51ce14818d8659616fc2ae  29-HOSengwebp.usfm
837d927d419c44de4ea9ca9b8a92e65a682d2af0fbcd41ac3ad6c9144e39792f  30-JOLengwebp.usfm
04bcac473e830f16fe660fdf161ee6f7abb6e7de68959c83385aa5927124f3df  31-AMOengwebp.usfm
a2c21409d42d756a04cddf6b8f8700f796db3f6f58a5679571efa18f83f08f8e  32-OBAengwebp.usfm
cb39abdf7cd55c81a2cb30a2fb13bfbc7e8b64e6675187a967b6cccd42443515  33-JONengwebp.usfm
6afb56adfbc5a732ff83b53573166180f5be5b49bf50ae36ae131c10ff4902ad  34-MICengwebp.usfm
eb9f504dfd96d0b9e10c338a72294d244558b32c0f5c5eee59abb76ec100b831  35-NAMengwebp.usfm
5766eac6fa9511dc042a8fa5197fa4a958ab5ed4c2df6ee72102faf26e197c87  36-HABengwebp.usfm
9a88e97097265c3241afc7cdfc879717aff61b6d96503028cd1f2eb6b0994f68  37-ZEPengwebp.usfm
e9ca814a130c85d90c4fe61e7561f4d5df11a227f5b9710d06c50c8373b6779a  38-HAGengwebp.usfm
2f3ad0aeba179863cdfecbf666d9ed737fa32f98ff99545b63ba80c7cd1c4306  39-ZECengwebp.usfm
028879e0c40e793c2c4fbeeb6c86118066027205809919ae88026d69a2e59b7a  40-MALengwebp.usfm
156f837fe77aabfd4f79f6e2dc412b554e6767b7d9697a20d4684e51ce2b5167  70-MATengwebp.usfm
58980d3ce7496b9f69c30176eb5f261133e740968a03de5fca0982120376c099  71-MRKengwebp.usfm
f47c76e658691151debe574c11f0bde011281185cb126f8fec34320a8836b310  72-LUKengwebp.usfm
c0c62acbcb319781d38ff576a1fd8733c5ead64decbfa7fcdb5a1248ed7f4477  73-JHNengwebp.usfm
e5934cf522c60c4ccb3a12f64c193d499fd58959fcf6955de206a3d52bf7f53d  74-ACTengwebp.usfm
6d7ae6f32e4cbe4fc159bc1f769ec1dcfae0887fe1bfd916f7e2cc4225cd1ddc  75-ROMengwebp.usfm
6511c0a37aa3cc81efd0a1bf53c737e302f3152a0ccd1298ce9ecece93a26fcc  76-1COengwebp.usfm
86b03c589b15381092a044b14023f3f11ff245c46fed0e8f1e6e309af9509c82  77-2COengwebp.usfm
a80bb7985662fb7ac564d59358b5d1050d9b7b9ac6a5998bb6cc46e72d78ace5  78-GALengwebp.usfm
3e75843100bc53130901b42d79eada9e2a4fd0a07f95a80888f63ec1ece15d33  79-EPHengwebp.usfm
ba0700c0adf8da018f7d79a503f7088f4cd9ac2662623252a92c0b8d713c1309  80-PHPengwebp.usfm
0103f779f7a39eb3f62825f88f7253452c66ef6c5470aec476b3c2371e63571d  81-COLengwebp.usfm
26f49fca40b07c5f7b078ef841d2a8cbda4866709a5f1a52ea2ec101b69ceac8  82-1THengwebp.usfm
ae8f8e6002cc66f8e25a8d3115bbae4f9295ab81286d57d624db98b21e1c58ba  83-2THengwebp.usfm
a5e4c13748c01f3c80f03aa4335e58de2ccee88cf785817a20aa8e502baae461  84-1TIengwebp.usfm
5417085969a13fe8e6ca752af411f01e345cb4c168467e90db1e333a1b64f9da  85-2TIengwebp.usfm
97903832f262c78f8fcf54e85786d706ce21a7fcdcf8cbf6e9d81171d6e8e052  86-TITengwebp.usfm
794a8fd6fc82b84de268c317b8aac0448c76f5446fb9c23695afc576cd2c5bc3  87-PHMengwebp.usfm
abd6a95d2e7c43ab53703f71f5cdda4c1ccf92fd95c5e5e9add9344ec6310458  88-HEBengwebp.usfm
1f6981ebbcf136d96b8961f962f9f7d9fbe450202a95058741ec7fefa3ddcb42  89-JASengwebp.usfm
687473165cc2a22d2628b4f9fbceeb9992c33445a5bf2e0f42f5026150d41d76  90-1PEengwebp.usfm
